# Training, analysis, plotting, and test tooling -- NOT installed in the
# production image (see backend/Dockerfile). Install locally with:
#   pip install -r requirements-dev.txt
# (pulls requirements.txt in too, via -r below).
-r requirements.txt

matplotlib>=3.8,<3.10
plotly>=5.20,<6
seaborn>=0.13,<0.14
wordcloud>=1.9,<2
tqdm>=4.66,<5
pytest>=8.0,<9
httpx>=0.27,<0.29

# Training-only, not needed to serve the app -- pulls theArijitDas/Fake-Reviews-Dataset
# for scripts/train_fake_review_detector.py.
datasets>=2.19,<3
